1442548564.66JQAOZ40T8U_frame_06913_category_0084, 83
1442548564.66JQAOZ40T8U_frame_06403_category_0084, 20
1442548564.66JQAOZ40T8U_frame_06253_category_0084, 32
1442548564.66JQAOZ40T8U_frame_06133_category_0084, 25
1442548564.66JQAOZ40T8U_frame_05896_category_0084, 29
1442548244.191S8MCDE9L0_frame_01292_category_0061, 2
1442548244.191S8MCDE9L0_frame_01409_category_0061, 2
1442553653.1354AEHDQ76V_frame_01693_category_0089, 8
1442553653.1354AEHDQ76V_frame_01341_category_0089, 6
1442553653.1354AEHDQ76V_frame_01109_category_0089, 6
1442553653.1354AEHDQ76V_frame_00859_category_0089, 21
1442553653.1354AEHDQ76V_frame_00561_category_0089, 35
1442548060.25WY45X3BJZM_frame_00074_category_0083, 31
1445516827.861HICX3TSE2_frame_00254_category_0042, 5
1445516827.861HICX3TSE2_frame_00360_category_0044, 1
1445516827.861HICX3TSE2_frame_00240_category_0044, 1
1445516827.861HICX3TSE2_frame_00315_category_0044, 1
1445516827.861HICX3TSE2_frame_00110_category_0043, 15
1445516827.861HICX3TSE2_frame_00296_category_0043, 6
1442548618.46GREFT07WVY_frame_01447_category_0072, 6
1442548618.46GREFT07WVY_frame_01081_category_0072, 5
1442548618.46GREFT07WVY_frame_03832_category_0072, 2
1442548618.46GREFT07WVY_frame_03667_category_0072, 12
1442548618.46GREFT07WVY_frame_01979_category_0072, 2
1442547911.64SAW6WJVAN2_frame_02744_category_0111, 1
1442547911.64SAW6WJVAN2_frame_04454_category_0111, 1
1442547911.64SAW6WJVAN2_frame_04454_category_0111, 1
1442547911.64SAW6WJVAN2_frame_07003_category_0111, 2
1442547911.64SAW6WJVAN2_frame_07057_category_0111, 3
1442547911.64SAW6WJVAN2_frame_06759_category_0111, 2
1442547911.64SAW6WJVAN2_frame_06778_category_0111, 2
1442547911.64SAW6WJVAN2_frame_05010_category_0111, 1
1442547911.64SAW6WJVAN2_frame_06298_category_0111, 5
1442554407.88K3RS3Z4Z5G_frame_00135_category_0013, 40
1442548400.64P66PM73SCT_frame_01109_category_0040, 38
1442547930.64H75LPAR4HM_frame_00420_category_0056, 8
1442547930.64H75LPAR4HM_frame_01140_category_0056, 1
1442547930.64H75LPAR4HM_frame_00572_category_0056, 1
1442547930.64H75LPAR4HM_frame_00210_category_0056, 1
1442547930.64H75LPAR4HM_frame_00222_category_0056, 1
1442547930.64H75LPAR4HM_frame_00630_category_0056, 1
1442547930.64H75LPAR4HM_frame_01155_category_0056, 1
1442547911.36R1JUGPNAHQ_frame_00555_category_0116, 1
1442547911.36R1JUGPNAHQ_frame_00165_category_0116, 1
1442547911.36R1JUGPNAHQ_frame_00510_category_0116, 1
1442547911.36R1JUGPNAHQ_frame_01138_category_0059, 2
1442547911.36R1JUGPNAHQ_frame_01858_category_0059, 3
1442547911.36R1JUGPNAHQ_frame_01687_category_0059, 2
1442547911.36R1JUGPNAHQ_frame_01843_category_0059, 3
1442547911.36R1JUGPNAHQ_frame_01348_category_0059, 2
1442553088.85S07UAUJEDF_frame_01064_category_0033, 4
1442553088.85S07UAUJEDF_frame_01232_category_0033, 13
1442553088.85S07UAUJEDF_frame_01367_category_0033, 2
1442553088.85S07UAUJEDF_frame_01724_category_0033, 87
1442553088.85S07UAUJEDF_frame_03328_category_0033, 10
1442553088.85S07UAUJEDF_frame_03103_category_0033, 3
1442553088.85S07UAUJEDF_frame_03013_category_0033, 4
1442553088.85S07UAUJEDF_frame_02653_category_0033, 2
1442553088.85S07UAUJEDF_frame_02534_category_0033, 6
1442553088.85S07UAUJEDF_frame_02144_category_0033, 8
1442553088.85S07UAUJEDF_frame_00375_category_0033, 3
1442553088.85S07UAUJEDF_frame_00945_category_0033, 17
1442548653.37V3H1C9EVWM_frame_00284_category_0089, 12
1442548524.086O58NPCJ52_frame_00150_category_0076, 1
1442548524.086O58NPCJ52_frame_00110_category_0076, 1
1442548524.086O58NPCJ52_frame_00510_category_0076, 2
1442548524.086O58NPCJ52_frame_00075_category_0076, 1
1442548456.842IA49U9WNT_frame_00405_category_0073, 50
1442548456.842IA49U9WNT_frame_01125_category_0073, 49
1442548456.842IA49U9WNT_frame_00594_category_0073, 67
1442548456.842IA49U9WNT_frame_00300_category_0073, 45
1442548456.842IA49U9WNT_frame_00370_category_0073, 45
1442548456.842IA49U9WNT_frame_00855_category_0073, 47
1442548456.842IA49U9WNT_frame_00450_category_0073, 53
1442548456.842IA49U9WNT_frame_00630_category_0124, 37
1442548456.842IA49U9WNT_frame_01350_category_0124, 27
1442548456.842IA49U9WNT_frame_00924_category_0124, 38
1442548456.842IA49U9WNT_frame_00750_category_0124, 26
1442548456.842IA49U9WNT_frame_00925_category_0124, 38
1442548456.842IA49U9WNT_frame_00150_category_0124, 14
1442548542.21LEV5HZQQXN_frame_05004_category_0078, 1
1442548542.21LEV5HZQQXN_frame_05177_category_0078, 1
1442548542.21LEV5HZQQXN_frame_05313_category_0078, 1
1442548542.21LEV5HZQQXN_frame_05708_category_0078, 1
1442548542.21LEV5HZQQXN_frame_05580_category_0078, 1
1442548542.21LEV5HZQQXN_frame_05858_category_0078, 1
1442548542.21LEV5HZQQXN_frame_05873_category_0078, 1
1442548542.21LEV5HZQQXN_frame_07641_category_0078, 1
1442548542.21LEV5HZQQXN_frame_08030_category_0078, 1
1442548542.21LEV5HZQQXN_frame_08159_category_0078, 1
1442548542.21LEV5HZQQXN_frame_08154_category_0078, 1
1442548542.21LEV5HZQQXN_frame_08659_category_0078, 1
1442548542.21LEV5HZQQXN_frame_08884_category_0078, 1
1442548542.21LEV5HZQQXN_frame_04105_category_0078, 1
1442548542.21LEV5HZQQXN_frame_03850_category_0078, 1
1442548542.21LEV5HZQQXN_frame_03970_category_0078, 1
1442548542.21LEV5HZQQXN_frame_04590_category_0078, 10
1442548542.21LEV5HZQQXN_frame_04690_category_0078, 28
1442548542.21LEV5HZQQXN_frame_00525_category_0102, 21
1442548542.21LEV5HZQQXN_frame_00480_category_0102, 15
1442548542.21LEV5HZQQXN_frame_00300_category_0102, 11
1442548542.21LEV5HZQQXN_frame_00270_category_0078, 1
1442548542.21LEV5HZQQXN_frame_00990_category_0078, 1
1442548542.21LEV5HZQQXN_frame_00044_category_0078, 2
1442548542.21LEV5HZQQXN_frame_01100_category_0078, 1
1442548542.21LEV5HZQQXN_frame_00660_category_0078, 1
1442548542.21LEV5HZQQXN_frame_00518_category_0078, 1
1442548542.21LEV5HZQQXN_frame_00765_category_0078, 1
1442548542.21LEV5HZQQXN_frame_00630_category_0078, 1
1442548542.21LEV5HZQQXN_frame_02128_category_0078, 1
1442548542.21LEV5HZQQXN_frame_02848_category_0078, 1
1442548542.21LEV5HZQQXN_frame_03568_category_0078, 1
1442548542.21LEV5HZQQXN_frame_02427_category_0078, 1
1442548542.21LEV5HZQQXN_frame_03483_category_0078, 1
1442548542.21LEV5HZQQXN_frame_02713_category_0078, 1
1442548542.21LEV5HZQQXN_frame_02167_category_0078, 1
1442548542.21LEV5HZQQXN_frame_01903_category_0078, 1
1442548542.21LEV5HZQQXN_frame_02173_category_0078, 1
1442548542.21LEV5HZQQXN_frame_02923_category_0078, 1
1442548542.21LEV5HZQQXN_frame_07192_category_0078, 1
1442548542.21LEV5HZQQXN_frame_07251_category_0078, 1
1442548542.21LEV5HZQQXN_frame_06954_category_0078, 1
1442548542.21LEV5HZQQXN_frame_07072_category_0078, 1
1442547994.2S5HUY38IPV_frame_00044_category_0106, 14
1442547994.2S5HUY38IPV_frame_00185_category_0106, 1
1442547992.81TOV8YGMCNL_frame_00165_category_0061, 1
1442547992.81TOV8YGMCNL_frame_00885_category_0061, 2
1442547992.81TOV8YGMCNL_frame_01605_category_0061, 1
1442547992.81TOV8YGMCNL_frame_02325_category_0061, 1
1442547992.81TOV8YGMCNL_frame_03045_category_0061, 5
1442547992.81TOV8YGMCNL_frame_00330_category_0061, 2
1442547992.81TOV8YGMCNL_frame_01386_category_0061, 1
1442547992.81TOV8YGMCNL_frame_02442_category_0061, 1
1442547992.81TOV8YGMCNL_frame_03498_category_0061, 16
1442547992.81TOV8YGMCNL_frame_01380_category_0061, 1
1442547992.81TOV8YGMCNL_frame_02820_category_0061, 1
1442547992.81TOV8YGMCNL_frame_00888_category_0061, 2
1442547992.81TOV8YGMCNL_frame_02664_category_0061, 1
1442547992.81TOV8YGMCNL_frame_01125_category_0061, 5
1442547992.81TOV8YGMCNL_frame_03285_category_0061, 4
1442547992.81TOV8YGMCNL_frame_03225_category_0061, 3
1442547992.81TOV8YGMCNL_frame_01650_category_0061, 1
1442547992.81TOV8YGMCNL_frame_04315_category_0061, 1
1442547992.81TOV8YGMCNL_frame_05035_category_0061, 1
1442547992.81TOV8YGMCNL_frame_05755_category_0061, 1
1442547992.81TOV8YGMCNL_frame_04714_category_0061, 1
1442547992.81TOV8YGMCNL_frame_05770_category_0061, 1
1442547992.81TOV8YGMCNL_frame_05140_category_0061, 1
1442547992.81TOV8YGMCNL_frame_04715_category_0061, 1
1442547992.81TOV8YGMCNL_frame_04600_category_0061, 1
1442547992.81TOV8YGMCNL_frame_05365_category_0061, 1
1442547992.81TOV8YGMCNL_frame_06158_category_0061, 1
1442547992.81TOV8YGMCNL_frame_06878_category_0061, 2
1442547992.81TOV8YGMCNL_frame_07598_category_0061, 2
1442547992.81TOV8YGMCNL_frame_08318_category_0061, 3
1442547992.81TOV8YGMCNL_frame_09038_category_0061, 2
1442547992.81TOV8YGMCNL_frame_06558_category_0061, 2
1442547992.81TOV8YGMCNL_frame_07614_category_0061, 2
1442547992.81TOV8YGMCNL_frame_08670_category_0061, 2
1442547992.81TOV8YGMCNL_frame_06488_category_0061, 2
1442547992.81TOV8YGMCNL_frame_07928_category_0061, 2
1442547992.81TOV8YGMCNL_frame_06008_category_0061, 1
1442547992.81TOV8YGMCNL_frame_07784_category_0061, 2
1442547992.81TOV8YGMCNL_frame_06233_category_0061, 2
1442547992.81TOV8YGMCNL_frame_08393_category_0061, 2
1442547992.81TOV8YGMCNL_frame_07958_category_0061, 2
1442547992.81TOV8YGMCNL_frame_09053_category_0061, 2
1442547992.81TOV8YGMCNL_frame_09769_category_0061, 1
1442547992.81TOV8YGMCNL_frame_09572_category_0061, 1
1442547993.5XRDIAB1DDH_frame_00066_category_0083, 1
1442545834.14TJSVEWIBE4_frame_01920_category_0068, 1
1442545834.14TJSVEWIBE4_frame_02045_category_0068, 2
1442545834.14TJSVEWIBE4_frame_02012_category_0068, 2
1442545834.14TJSVEWIBE4_frame_00285_category_0068, 7
1442545834.14TJSVEWIBE4_frame_03044_category_0068, 10
1442545834.14TJSVEWIBE4_frame_03764_category_0068, 3
1442545834.14TJSVEWIBE4_frame_03550_category_0068, 5
1442545834.14TJSVEWIBE4_frame_03674_category_0068, 3
1442545834.14TJSVEWIBE4_frame_03224_category_0068, 17
1442545834.14TJSVEWIBE4_frame_03644_category_0068, 5
1442545834.14TJSVEWIBE4_frame_04184_category_0068, 21
1442545834.14TJSVEWIBE4_frame_04934_category_0068, 8
1442545834.14TJSVEWIBE4_frame_04694_category_0068, 6
1442545834.14TJSVEWIBE4_frame_02708_category_0068, 6
1442545834.14TJSVEWIBE4_frame_02444_category_0068, 3
1442545834.14TJSVEWIBE4_frame_05414_category_0068, 3
1442545834.14TJSVEWIBE4_frame_05174_category_0068, 3
1442545834.14TJSVEWIBE4_frame_07723_category_0068, 5
1442545834.14TJSVEWIBE4_frame_08443_category_0068, 5
1442545834.14TJSVEWIBE4_frame_07893_category_0068, 2
1442545834.14TJSVEWIBE4_frame_07543_category_0068, 9
1442545834.14TJSVEWIBE4_frame_07567_category_0068, 68
1442545834.14TJSVEWIBE4_frame_07978_category_0068, 1
1442545834.14TJSVEWIBE4_frame_07123_category_0068, 7
1442545834.14TJSVEWIBE4_frame_00675_category_0068, 2
1442545834.14TJSVEWIBE4_frame_00930_category_0068, 4
1442545834.14TJSVEWIBE4_frame_00975_category_0068, 5
1442553501.0GH3QR27ZQP_frame_00405_category_0123, 1
1442553501.0GH3QR27ZQP_frame_00111_category_0123, 20
1442553501.0GH3QR27ZQP_frame_00165_category_0123, 1
1442553501.0GH3QR27ZQP_frame_00711_category_0123, 6
1442553501.0GH3QR27ZQP_frame_00255_category_0123, 2
1442553751.3VK41TE1C31_frame_00015_category_0046, 1
1442553751.3VK41TE1C31_frame_00110_category_0046, 1
1442553751.3VK41TE1C31_frame_00037_category_0046, 1
1442553751.3VK41TE1C31_frame_00450_category_0046, 1
1444315327.48JOSZXW4NR_frame_00600_category_0044, 1
1444315327.48JOSZXW4NR_frame_00638_category_0044, 2
1444315327.48JOSZXW4NR_frame_00296_category_0044, 1
1444315327.48JOSZXW4NR_frame_00210_category_0044, 1
1442547932.18H5GEMNLLUX_frame_00510_category_0118, 2
1442547932.18H5GEMNLLUX_frame_00540_category_0118, 2
1442547970.53TKS5I9QU0T_frame_08362_category_0110, 22
1445445180.52PNJDDK6EEJ_frame_00725_category_0042, 8
1445445180.52PNJDDK6EEJ_frame_00164_category_0042, 16
1442547949.15ZT9VFYJVXT_frame_01932_category_0123, 1
1445384291.461AJCEOJ6SP_frame_00015_category_0044, 4
1445384291.461AJCEOJ6SP_frame_00735_category_0044, 1
1445384291.461AJCEOJ6SP_frame_00858_category_0044, 1
1445384291.461AJCEOJ6SP_frame_00666_category_0044, 1
1445384291.461AJCEOJ6SP_frame_00434_category_0053, 8
1442548087.08SWJL13OMJ5_frame_04214_category_0054, 1
1442548087.08SWJL13OMJ5_frame_04934_category_0054, 1
1442548087.08SWJL13OMJ5_frame_03944_category_0054, 1
1442548087.08SWJL13OMJ5_frame_05000_category_0054, 1
1442548087.08SWJL13OMJ5_frame_04454_category_0054, 1
1442548087.08SWJL13OMJ5_frame_04206_category_0054, 1
1442548087.08SWJL13OMJ5_frame_04289_category_0054, 1
1442548087.08SWJL13OMJ5_frame_05339_category_0054, 1
1442548087.08SWJL13OMJ5_frame_00525_category_0054, 1
1442548087.08SWJL13OMJ5_frame_00255_category_0054, 1
1442548087.08SWJL13OMJ5_frame_00255_category_0054, 1
1442548087.08SWJL13OMJ5_frame_02849_category_0054, 1
1442548087.08SWJL13OMJ5_frame_02354_category_0054, 1
1442548087.08SWJL13OMJ5_frame_03410_category_0054, 1
1442548087.08SWJL13OMJ5_frame_02391_category_0054, 1
1442548087.08SWJL13OMJ5_frame_03074_category_0054, 1
1442548087.08SWJL13OMJ5_frame_01185_category_0054, 1
1442548087.08SWJL13OMJ5_frame_01905_category_0054, 1
1442548087.08SWJL13OMJ5_frame_01617_category_0054, 1
1442548087.08SWJL13OMJ5_frame_01635_category_0054, 1
1442548087.08SWJL13OMJ5_frame_02117_category_0054, 1
1442548087.08SWJL13OMJ5_frame_01470_category_0054, 1
1442548437.95G2577TE6LH_frame_00659_category_0004, 7
1442548437.95G2577TE6LH_frame_00494_category_0004, 26
1442548437.95G2577TE6LH_frame_00944_category_0004, 24
1442548437.95G2577TE6LH_frame_00375_category_0004, 4
1442548437.95G2577TE6LH_frame_01857_category_0004, 12
1442548437.95G2577TE6LH_frame_02010_category_0004, 4
1442548437.95G2577TE6LH_frame_02037_category_0004, 3
1442548437.95G2577TE6LH_frame_01303_category_0004, 3
1445482306.9QNEERGEFHU_frame_00404_category_0044, 7
1445482306.9QNEERGEFHU_frame_00482_category_0043, 34
1445482306.9QNEERGEFHU_frame_00030_category_0043, 12
1444272365.4R3O9DO4WGM_frame_00641_category_0044, 2
1444272365.4R3O9DO4WGM_frame_00791_category_0043, 2
1442547972.15UUOEYRTJJK_frame_00525_category_0050, 20
1442547972.15UUOEYRTJJK_frame_00290_category_0050, 15
1442548361.3SVJZEH3X17_frame_00240_category_0114, 1
1442548361.3SVJZEH3X17_frame_00220_category_0114, 1
1442548361.3SVJZEH3X17_frame_00660_category_0114, 1
1442548361.3SVJZEH3X17_frame_00300_category_0114, 1
1442548565.99O6EKD7UUTP_frame_00462_category_0106, 5
1442548565.99O6EKD7UUTP_frame_00312_category_0106, 69
1442548565.99O6EKD7UUTP_frame_00771_category_0106, 1
1442547993.05CW10IAUXY4_frame_00225_category_0045, 1
1442547993.05CW10IAUXY4_frame_00945_category_0045, 2
1442547993.05CW10IAUXY4_frame_01665_category_0045, 1
1442547993.05CW10IAUXY4_frame_00902_category_0045, 2
1442547993.05CW10IAUXY4_frame_00270_category_0045, 1
1442547993.05CW10IAUXY4_frame_01710_category_0045, 1
1442547993.05CW10IAUXY4_frame_01702_category_0045, 1
1442547993.05CW10IAUXY4_frame_00525_category_0045, 1
1442548341.27CZR4HUU00F_frame_01872_category_0003, 14
1442548341.27CZR4HUU00F_frame_00860_category_0003, 7
1442548341.27CZR4HUU00F_frame_00944_category_0003, 3
1442548419.94SBGVYV68C0_frame_00690_category_0038, 1
1442548419.94SBGVYV68C0_frame_01410_category_0038, 1
1442548419.94SBGVYV68C0_frame_02130_category_0038, 1
1442548419.94SBGVYV68C0_frame_02850_category_0038, 1
1442548419.94SBGVYV68C0_frame_03570_category_0038, 1
1442548419.94SBGVYV68C0_frame_04290_category_0038, 1
1442548419.94SBGVYV68C0_frame_05010_category_0038, 1
1442548419.94SBGVYV68C0_frame_05730_category_0038, 1
1442548419.94SBGVYV68C0_frame_06450_category_0038, 1
1442548419.94SBGVYV68C0_frame_07170_category_0038, 1
1442548419.94SBGVYV68C0_frame_07890_category_0038, 1
1442548419.94SBGVYV68C0_frame_08610_category_0038, 1
1442548419.94SBGVYV68C0_frame_09330_category_0038, 1
1442548419.94SBGVYV68C0_frame_00704_category_0038, 1
1442548419.94SBGVYV68C0_frame_01760_category_0038, 1
1442548419.94SBGVYV68C0_frame_02816_category_0038, 1
1442548419.94SBGVYV68C0_frame_03872_category_0038, 1
1442548419.94SBGVYV68C0_frame_04928_category_0038, 1
1442548419.94SBGVYV68C0_frame_05984_category_0038, 1
1442548419.94SBGVYV68C0_frame_07040_category_0038, 1
1442548419.94SBGVYV68C0_frame_08096_category_0038, 1
1442548419.94SBGVYV68C0_frame_09152_category_0038, 1
1442548419.94SBGVYV68C0_frame_00870_category_0038, 1
1442548419.94SBGVYV68C0_frame_02310_category_0038, 1
1442548419.94SBGVYV68C0_frame_03750_category_0038, 1
1442548419.94SBGVYV68C0_frame_05190_category_0038, 1
1442548419.94SBGVYV68C0_frame_06630_category_0038, 1
1442548419.94SBGVYV68C0_frame_08070_category_0038, 1
1442548419.94SBGVYV68C0_frame_09510_category_0038, 4
1442548419.94SBGVYV68C0_frame_01702_category_0038, 1
1442548419.94SBGVYV68C0_frame_03478_category_0038, 1
1442548419.94SBGVYV68C0_frame_05254_category_0038, 1
1442548419.94SBGVYV68C0_frame_07030_category_0038, 1
1442548419.94SBGVYV68C0_frame_08806_category_0038, 1
1442548419.94SBGVYV68C0_frame_01260_category_0038, 1
1442548419.94SBGVYV68C0_frame_03420_category_0038, 1
1442548419.94SBGVYV68C0_frame_05580_category_0038, 1
1442548419.94SBGVYV68C0_frame_07740_category_0038, 1
1442548419.94SBGVYV68C0_frame_00600_category_0038, 1
1442548419.94SBGVYV68C0_frame_04200_category_0038, 1
1442548419.94SBGVYV68C0_frame_07800_category_0038, 1
1442548419.94SBGVYV68C0_frame_02625_category_0038, 1
1442548419.94SBGVYV68C0_frame_07665_category_0038, 1
1442548419.94SBGVYV68C0_frame_04500_category_0038, 1
1442547911.9DPA8JTHNQ8_frame_00704_category_0130, 2
1442547911.9DPA8JTHNQ8_frame_01188_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_01618_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_01877_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_01663_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_02262_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_02516_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_02787_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_04735_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_04314_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_05370_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_04529_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_05350_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_05754_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_06474_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_05823_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_06879_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_06819_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_05694_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_05559_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_07087_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_07416_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_07836_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_08016_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_08405_category_0130, 5
1442547911.9DPA8JTHNQ8_frame_08539_category_0130, 2
1442547911.9DPA8JTHNQ8_frame_08835_category_0130, 2
1442547911.9DPA8JTHNQ8_frame_08615_category_0130, 2
1442547911.9DPA8JTHNQ8_frame_09529_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_09593_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_09874_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_10878_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_11598_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_11231_category_0130, 2
1442547911.9DPA8JTHNQ8_frame_11133_category_0130, 2
1442547911.9DPA8JTHNQ8_frame_11410_category_0130, 1
1442547911.9DPA8JTHNQ8_frame_11013_category_0130, 2
1442547911.9DPA8JTHNQ8_frame_11911_category_0130, 1
1442547949.39J6WGJOGOAC_frame_01037_category_0098, 118
1442547949.39J6WGJOGOAC_frame_01757_category_0098, 123
1442547949.39J6WGJOGOAC_frame_02477_category_0098, 99
1442547949.39J6WGJOGOAC_frame_03197_category_0098, 105
1442547949.39J6WGJOGOAC_frame_01089_category_0098, 91
1442547949.39J6WGJOGOAC_frame_02145_category_0098, 127
1442547949.39J6WGJOGOAC_frame_03201_category_0098, 101
1442547949.39J6WGJOGOAC_frame_01547_category_0098, 122
1442547949.39J6WGJOGOAC_frame_02987_category_0098, 124
1442547949.39J6WGJOGOAC_frame_01662_category_0098, 111
1442547949.39J6WGJOGOAC_frame_03438_category_0098, 45
1442547949.39J6WGJOGOAC_frame_02627_category_0098, 100
1442547949.39J6WGJOGOAC_frame_02612_category_0098, 73
1442547949.39J6WGJOGOAC_frame_01637_category_0098, 64
1442547949.39J6WGJOGOAC_frame_00537_category_0098, 88
1442547949.39J6WGJOGOAC_frame_00342_category_0098, 95
1442547949.39J6WGJOGOAC_frame_00537_category_0098, 88
1442547972.16J6I2TUM428_frame_00839_category_0088, 1
1445377537.55VPQQ1YPKKY_frame_00590_category_0053, 3
1445377537.55VPQQ1YPKKY_frame_00284_category_0053, 10
1445377537.55VPQQ1YPKKY_frame_00450_category_0042, 4
1445377537.55VPQQ1YPKKY_frame_00440_category_0042, 6
1445377537.55VPQQ1YPKKY_frame_00840_category_0042, 4
1445377537.55VPQQ1YPKKY_frame_00375_category_0042, 6
1445377537.55VPQQ1YPKKY_frame_00748_category_0044, 1
1445472463.53VTRGRAFOC5_frame_00000_category_0042, 2
1445472463.53VTRGRAFOC5_frame_00276_category_0044, 1
1442547910.91GZKDCLQW9J_frame_01589_category_0047, 8
1442547910.91GZKDCLQW9J_frame_01704_category_0047, 5
1442547910.91GZKDCLQW9J_frame_01669_category_0047, 5
1442547910.91GZKDCLQW9J_frame_01229_category_0047, 3
1442548295.380UYH83EDH0_frame_01214_category_0055, 6
1442548295.380UYH83EDH0_frame_01064_category_0055, 1
1442548295.380UYH83EDH0_frame_00689_category_0055, 3
1442548295.380UYH83EDH0_frame_00165_category_0055, 3
1442547994.73T1K170MHQV_frame_00555_category_0083, 1
1442547994.73T1K170MHQV_frame_01275_category_0083, 1
1442547994.73T1K170MHQV_frame_00594_category_0083, 3
1442547994.73T1K170MHQV_frame_00090_category_0083, 1
1442547994.73T1K170MHQV_frame_01530_category_0083, 1
1442547994.73T1K170MHQV_frame_00135_category_0083, 1
1442547994.73T1K170MHQV_frame_01200_category_0083, 1
1442548021.91PK3BZD62FL_frame_01723_category_0000, 4
1442548021.91PK3BZD62FL_frame_01319_category_0000, 1
1442548021.91PK3BZD62FL_frame_00614_category_0000, 1
1442547930.69HVPNPGRZEL_frame_00120_category_0050, 2
1442547930.69HVPNPGRZEL_frame_00242_category_0050, 2
1442547930.69HVPNPGRZEL_frame_00222_category_0050, 3
1442547930.69HVPNPGRZEL_frame_00030_category_0083, 5
1442547930.69HVPNPGRZEL_frame_00110_category_0083, 4
1442547930.69HVPNPGRZEL_frame_00000_category_0083, 5
1442547930.69HVPNPGRZEL_frame_00000_category_0083, 5
1442548263.714CN4U8U8FZ_frame_00255_category_0092, 1
1442548263.714CN4U8U8FZ_frame_00975_category_0092, 1
1442548263.714CN4U8U8FZ_frame_01695_category_0092, 1
1442548263.714CN4U8U8FZ_frame_02415_category_0092, 1
1442548263.714CN4U8U8FZ_frame_03135_category_0092, 4
1442548263.714CN4U8U8FZ_frame_03855_category_0092, 3
1442548263.714CN4U8U8FZ_frame_00829_category_0092, 1
1442548263.714CN4U8U8FZ_frame_01885_category_0092, 1
1442548263.714CN4U8U8FZ_frame_02941_category_0092, 3
1442548263.714CN4U8U8FZ_frame_03997_category_0092, 1
1442548263.714CN4U8U8FZ_frame_01425_category_0092, 1
1442548263.714CN4U8U8FZ_frame_02865_category_0092, 3
1442548263.714CN4U8U8FZ_frame_00385_category_0092, 1
1442548263.714CN4U8U8FZ_frame_02161_category_0092, 1
1442548263.714CN4U8U8FZ_frame_03937_category_0092, 3
1442548263.714CN4U8U8FZ_frame_02085_category_0092, 1
1442548263.714CN4U8U8FZ_frame_00390_category_0092, 1
1442548263.714CN4U8U8FZ_frame_00015_category_0092, 1
1442548263.714CN4U8U8FZ_frame_01515_category_0092, 1
1442553090.2815O3LOJTK4_frame_05053_category_0000, 29
1442553090.2815O3LOJTK4_frame_04166_category_0000, 2
1442553090.2815O3LOJTK4_frame_03074_category_0000, 1
1442553090.2815O3LOJTK4_frame_03794_category_0000, 7
1442553090.2815O3LOJTK4_frame_03074_category_0000, 1
1442553090.2815O3LOJTK4_frame_03798_category_0000, 8
1442553090.2815O3LOJTK4_frame_02894_category_0000, 92
1442553090.2815O3LOJTK4_frame_02504_category_0000, 26
1442553090.2815O3LOJTK4_frame_02084_category_0000, 2
1442553090.2815O3LOJTK4_frame_01918_category_0000, 6
1442553090.2815O3LOJTK4_frame_01489_category_0000, 4
1442553090.2815O3LOJTK4_frame_01650_category_0000, 17
1442553090.2815O3LOJTK4_frame_00405_category_0000, 4
1442553090.2815O3LOJTK4_frame_00270_category_0000, 6
1442548208.62KJXTJT1E8P_frame_01834_category_0051, 1
1442548208.62KJXTJT1E8P_frame_02184_category_0051, 1
1442548208.62KJXTJT1E8P_frame_02044_category_0051, 1
1442548208.62KJXTJT1E8P_frame_00610_category_0051, 5
1442548208.62KJXTJT1E8P_frame_00773_category_0051, 4
1442548208.62KJXTJT1E8P_frame_00765_category_0051, 3
1442548208.62KJXTJT1E8P_frame_01024_category_0051, 2
1442548208.62KJXTJT1E8P_frame_00970_category_0051, 2
1442548208.62KJXTJT1E8P_frame_01354_category_0051, 1
1442548208.62KJXTJT1E8P_frame_01624_category_0051, 4
1442548208.62KJXTJT1E8P_frame_02449_category_0051, 3
1442547994.84B6VTHSG7RP_frame_00441_category_0130, 2
1442547994.84B6VTHSG7RP_frame_01304_category_0130, 1
